                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000098   203 _RI	=	0x0098
                           000099   204 _TI	=	0x0099
                           00009A   205 _RB8	=	0x009a
                           00009B   206 _TB8	=	0x009b
                           00009C   207 _REN	=	0x009c
                           00009D   208 _SM2	=	0x009d
                           00009E   209 _SM1	=	0x009e
                           00009F   210 _SM0	=	0x009f
                           0000A0   211 _P2_0	=	0x00a0
                           0000A1   212 _P2_1	=	0x00a1
                           0000A2   213 _P2_2	=	0x00a2
                           0000A3   214 _P2_3	=	0x00a3
                           0000A4   215 _P2_4	=	0x00a4
                           0000A5   216 _P2_5	=	0x00a5
                           0000A6   217 _P2_6	=	0x00a6
                           0000A7   218 _P2_7	=	0x00a7
                           0000A8   219 _EX0	=	0x00a8
                           0000A9   220 _ET0	=	0x00a9
                           0000AA   221 _EX1	=	0x00aa
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                           0000AD   254 _ET2	=	0x00ad
                           0000BD   255 _PT2	=	0x00bd
                           0000C8   256 _T2CON_0	=	0x00c8
                           0000C9   257 _T2CON_1	=	0x00c9
                           0000CA   258 _T2CON_2	=	0x00ca
                           0000CB   259 _T2CON_3	=	0x00cb
                           0000CC   260 _T2CON_4	=	0x00cc
                           0000CD   261 _T2CON_5	=	0x00cd
                           0000CE   262 _T2CON_6	=	0x00ce
                           0000CF   263 _T2CON_7	=	0x00cf
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _i::
      000000                        282 	.ds 2
      000002                        283 _j::
      000002                        284 	.ds 2
      000004                        285 _k::
      000004                        286 	.ds 2
      000006                        287 _hieu_ung_hien_tai::
      000006                        288 	.ds 2
      000008                        289 _delayms::
      000008                        290 	.ds 2
      00000A                        291 _delay_ms_ms_10000_1:
      00000A                        292 	.ds 4
      00000E                        293 _hieu_ung_2_countled_10001_13:
      00000E                        294 	.ds 2
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable items in internal ram
                                    297 ;--------------------------------------------------------
                                    298 ;--------------------------------------------------------
                                    299 ; Stack segment in internal ram
                                    300 ;--------------------------------------------------------
                                    301 	.area SSEG
      000000                        302 __start__stack:
      000000                        303 	.ds	1
                                    304 
                                    305 ;--------------------------------------------------------
                                    306 ; indirectly addressable internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area ISEG    (DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; absolute internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area IABS    (ABS,DATA)
                                    313 	.area IABS    (ABS,DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; bit data
                                    316 ;--------------------------------------------------------
                                    317 	.area BSEG    (BIT)
                                    318 ;--------------------------------------------------------
                                    319 ; paged external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area PSEG    (PAG,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; uninitialized external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XSEG    (XDATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XABS    (ABS,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; initialized external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XISEG   (XDATA)
                                    334 	.area HOME    (CODE)
                                    335 	.area GSINIT0 (CODE)
                                    336 	.area GSINIT1 (CODE)
                                    337 	.area GSINIT2 (CODE)
                                    338 	.area GSINIT3 (CODE)
                                    339 	.area GSINIT4 (CODE)
                                    340 	.area GSINIT5 (CODE)
                                    341 	.area GSINIT  (CODE)
                                    342 	.area GSFINAL (CODE)
                                    343 	.area CSEG    (CODE)
                                    344 ;--------------------------------------------------------
                                    345 ; interrupt vector
                                    346 ;--------------------------------------------------------
                                    347 	.area HOME    (CODE)
      000000                        348 __interrupt_vect:
      000000 02r00r00         [24]  349 	ljmp	__sdcc_gsinit_startup
      000003 02r02rBF         [24]  350 	ljmp	_ISR0
      000006                        351 	.ds	5
      00000B 32               [24]  352 	reti
      00000C                        353 	.ds	7
      000013 02r02rEA         [24]  354 	ljmp	_ISR1
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 ;	main.c:5: int hieu_ung_hien_tai = 1;  // 3 hiệu ứng tương ứng với 1, 2 và 3
      000000 75*06 01         [24]  369 	mov	_hieu_ung_hien_tai,#0x01
      000003 75*07 00         [24]  370 	mov	(_hieu_ung_hien_tai + 1),#0x00
                                    371 ;	main.c:6: int delayms = 100;          // Thời gian trễ giữa các lần sáng led
      000006 75*08 64         [24]  372 	mov	_delayms,#0x64
      000009 75*09 00         [24]  373 	mov	(_delayms + 1),#0x00
                                    374 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  375 	ljmp	__sdcc_program_startup
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area HOME    (CODE)
      000016                        381 __sdcc_program_startup:
      000016 02r03r14         [24]  382 	ljmp	_main
                                    383 ;	return from main will return to caller
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'delay_ms'
                                    390 ;------------------------------------------------------------
                                    391 ;ms                        Allocated with name '_delay_ms_ms_10000_1'
                                    392 ;------------------------------------------------------------
                                    393 ;	main.c:9: void delay_ms(long ms) {
                                    394 ;	-----------------------------------------
                                    395 ;	 function delay_ms
                                    396 ;	-----------------------------------------
      000000                        397 _delay_ms:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 85 82*00         [24]  406 	mov	__mullong_PARM_2,dpl
      000003 85 83*01         [24]  407 	mov	(__mullong_PARM_2 + 1),dph
      000006 85 F0*02         [24]  408 	mov	(__mullong_PARM_2 + 2),b
      000009 F5*03            [12]  409 	mov	(__mullong_PARM_2 + 3),a
                                    410 ;	main.c:10: ms *= 1000;  // Tính số chu kì máy (1000ckm = 1ms)
      00000B 90 03 E8         [24]  411 	mov	dptr,#0x03e8
      00000E E4               [12]  412 	clr	a
      00000F F5 F0            [12]  413 	mov	b,a
      000011 12r00r00         [24]  414 	lcall	__mullong
      000014 AC 82            [24]  415 	mov	r4, dpl
      000016 AD 83            [24]  416 	mov	r5, dph
      000018 AE F0            [24]  417 	mov	r6, b
      00001A FF               [12]  418 	mov	r7, a
                                    419 ;	main.c:11: while (ms > 0) {
      00001B                        420 00107$:
      00001B C3               [12]  421 	clr	c
      00001C E4               [12]  422 	clr	a
      00001D 9C               [12]  423 	subb	a,r4
      00001E E4               [12]  424 	clr	a
      00001F 9D               [12]  425 	subb	a,r5
      000020 E4               [12]  426 	clr	a
      000021 9E               [12]  427 	subb	a,r6
      000022 74 80            [12]  428 	mov	a,#(0x00 ^ 0x80)
      000024 8F F0            [24]  429 	mov	b,r7
      000026 63 F0 80         [24]  430 	xrl	b,#0x80
      000029 95 F0            [12]  431 	subb	a,b
      00002B 40 01            [24]  432 	jc	00147$
      00002D 22               [24]  433 	ret
      00002E                        434 00147$:
                                    435 ;	main.c:13: TMOD = TMOD & 0xF0;
      00002E 53 89 F0         [24]  436 	anl	_TMOD,#0xf0
                                    437 ;	main.c:15: TMOD = TMOD | 0x01;
      000031 43 89 01         [24]  438 	orl	_TMOD,#0x01
                                    439 ;	main.c:16: ET0 = 0;  // Che ngắt Timer 0
                                    440 ;	assignBit
      000034 C2 A9            [12]  441 	clr	_ET0
                                    442 ;	main.c:18: if (ms >= 65536) {
      000036 C3               [12]  443 	clr	c
      000037 EE               [12]  444 	mov	a,r6
      000038 94 01            [12]  445 	subb	a,#0x01
      00003A EF               [12]  446 	mov	a,r7
      00003B 64 80            [12]  447 	xrl	a,#0x80
      00003D 94 80            [12]  448 	subb	a,#0x80
      00003F 40 0F            [24]  449 	jc	00102$
                                    450 ;	main.c:20: TH0 = 0;
                                    451 ;	main.c:21: TL0 = 0;
                                    452 ;	main.c:22: ms -= 65536;
      000041 E4               [12]  453 	clr	a
      000042 F5 8C            [12]  454 	mov	_TH0,a
      000044 F5 8A            [12]  455 	mov	_TL0,a
      000046 EE               [12]  456 	mov	a,r6
      000047 24 FF            [12]  457 	add	a,#0xff
      000049 FE               [12]  458 	mov	r6,a
      00004A EF               [12]  459 	mov	a,r7
      00004B 34 FF            [12]  460 	addc	a,#0xff
      00004D FF               [12]  461 	mov	r7,a
      00004E 80 4E            [24]  462 	sjmp	00103$
      000050                        463 00102$:
                                    464 ;	main.c:25: ms = 65536 - ms;
      000050 E4               [12]  465 	clr	a
      000051 C3               [12]  466 	clr	c
      000052 9C               [12]  467 	subb	a,r4
      000053 F5*0A            [12]  468 	mov	_delay_ms_ms_10000_1,a
      000055 E4               [12]  469 	clr	a
      000056 9D               [12]  470 	subb	a,r5
      000057 F5*0B            [12]  471 	mov	(_delay_ms_ms_10000_1 + 1),a
      000059 74 01            [12]  472 	mov	a,#0x01
      00005B 9E               [12]  473 	subb	a,r6
      00005C F5*0C            [12]  474 	mov	(_delay_ms_ms_10000_1 + 2),a
      00005E E4               [12]  475 	clr	a
      00005F 9F               [12]  476 	subb	a,r7
      000060 F5*0D            [12]  477 	mov	(_delay_ms_ms_10000_1 + 3),a
                                    478 ;	main.c:26: TH0 = ms / 256;
      000062 E4               [12]  479 	clr	a
      000063 F5*00            [12]  480 	mov	__divslong_PARM_2,a
      000065 75*01 01         [24]  481 	mov	(__divslong_PARM_2 + 1),#0x01
      000068 F5*02            [12]  482 	mov	(__divslong_PARM_2 + 2),a
      00006A F5*03            [12]  483 	mov	(__divslong_PARM_2 + 3),a
      00006C 85*0A 82         [24]  484 	mov	dpl, _delay_ms_ms_10000_1
      00006F 85*0B 83         [24]  485 	mov	dph, (_delay_ms_ms_10000_1 + 1)
      000072 85*0C F0         [24]  486 	mov	b, (_delay_ms_ms_10000_1 + 2)
      000075 12r00r00         [24]  487 	lcall	__divslong
      000078 A8 82            [24]  488 	mov	r0, dpl
      00007A 88 8C            [24]  489 	mov	_TH0,r0
                                    490 ;	main.c:27: TL0 = ms % 256;
      00007C E4               [12]  491 	clr	a
      00007D F5*00            [12]  492 	mov	__modslong_PARM_2,a
      00007F 75*01 01         [24]  493 	mov	(__modslong_PARM_2 + 1),#0x01
      000082 F5*02            [12]  494 	mov	(__modslong_PARM_2 + 2),a
      000084 F5*03            [12]  495 	mov	(__modslong_PARM_2 + 3),a
      000086 85*0A 82         [24]  496 	mov	dpl, _delay_ms_ms_10000_1
      000089 85*0B 83         [24]  497 	mov	dph, (_delay_ms_ms_10000_1 + 1)
      00008C 85*0C F0         [24]  498 	mov	b, (_delay_ms_ms_10000_1 + 2)
      00008F 12r00r00         [24]  499 	lcall	__modslong
      000092 A8 82            [24]  500 	mov	r0, dpl
      000094 88 8A            [24]  501 	mov	_TL0,r0
                                    502 ;	main.c:28: ms = 0;
      000096 7C 00            [12]  503 	mov	r4,#0x00
      000098 7D 00            [12]  504 	mov	r5,#0x00
      00009A 7E 00            [12]  505 	mov	r6,#0x00
      00009C 7F 00            [12]  506 	mov	r7,#0x00
      00009E                        507 00103$:
                                    508 ;	main.c:30: TF0 = 0;  // Xóa cờ tràn Timer 0 Chuẩn bị cho lần đếm tiếp theo và Ngăn ngắt không mong muốn
                                    509 ;	assignBit
      00009E C2 8D            [12]  510 	clr	_TF0
                                    511 ;	main.c:31: TR0 = 1;  // Khởi động Timer 0
                                    512 ;	assignBit
      0000A0 D2 8C            [12]  513 	setb	_TR0
                                    514 ;	main.c:32: while (TF0 == 0)
      0000A2                        515 00104$:
      0000A2 30 8D FD         [24]  516 	jnb	_TF0,00104$
                                    517 ;	main.c:34: TR0 = 0;  // Dừng Timer 0
                                    518 ;	assignBit
      0000A5 C2 8C            [12]  519 	clr	_TR0
                                    520 ;	main.c:36: }
      0000A7 02r00r1B         [24]  521 	ljmp	00107$
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'hieu_ung_1'
                                    524 ;------------------------------------------------------------
                                    525 ;hieu_ung_1                Allocated to registers r7 
                                    526 ;------------------------------------------------------------
                                    527 ;	main.c:39: void hieu_ung_1() {
                                    528 ;	-----------------------------------------
                                    529 ;	 function hieu_ung_1
                                    530 ;	-----------------------------------------
      0000AA                        531 _hieu_ung_1:
                                    532 ;	main.c:40: led = 0xFF;  // Tắt tất cả led
      0000AA 75 90 FF         [24]  533 	mov	_P1,#0xff
                                    534 ;	main.c:41: delay_ms(delayms);
      0000AD AC*08            [24]  535 	mov	r4,_delayms
      0000AF E5*09            [12]  536 	mov	a,(_delayms + 1)
      0000B1 FD               [12]  537 	mov	r5,a
      0000B2 33               [12]  538 	rlc	a
      0000B3 95 E0            [12]  539 	subb	a,acc
      0000B5 FE               [12]  540 	mov	r6,a
      0000B6 8C 82            [24]  541 	mov	dpl,r4
      0000B8 8D 83            [24]  542 	mov	dph,r5
      0000BA 8E F0            [24]  543 	mov	b,r6
      0000BC 12r00r00         [24]  544 	lcall	_delay_ms
                                    545 ;	main.c:43: unsigned char hieu_ung_1 = 0x03;  // Cho 2 led đầu sáng
      0000BF 7F 03            [12]  546 	mov	r7,#0x03
                                    547 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000C1 E4               [12]  548 	clr	a
      0000C2 F5*02            [12]  549 	mov	_j,a
      0000C4 F5*03            [12]  550 	mov	(_j + 1),a
      0000C6                        551 00107$:
                                    552 ;	main.c:47: if (hieu_ung_hien_tai != 1) return;
      0000C6 74 01            [12]  553 	mov	a,#0x01
      0000C8 B5*06 06         [24]  554 	cjne	a,_hieu_ung_hien_tai,00143$
      0000CB 14               [12]  555 	dec	a
      0000CC B5*07 02         [24]  556 	cjne	a,(_hieu_ung_hien_tai + 1),00143$
      0000CF 80 01            [24]  557 	sjmp	00102$
      0000D1                        558 00143$:
      0000D1 22               [24]  559 	ret
      0000D2                        560 00102$:
                                    561 ;	main.c:49: led = ~hieu_ung_1;
      0000D2 EF               [12]  562 	mov	a,r7
      0000D3 F4               [12]  563 	cpl	a
      0000D4 F5 90            [12]  564 	mov	_P1,a
                                    565 ;	main.c:50: delay_ms(delayms);
      0000D6 AB*08            [24]  566 	mov	r3,_delayms
      0000D8 E5*09            [12]  567 	mov	a,(_delayms + 1)
      0000DA FC               [12]  568 	mov	r4,a
      0000DB 33               [12]  569 	rlc	a
      0000DC 95 E0            [12]  570 	subb	a,acc
      0000DE FD               [12]  571 	mov	r5,a
      0000DF 8B 82            [24]  572 	mov	dpl,r3
      0000E1 8C 83            [24]  573 	mov	dph,r4
      0000E3 8D F0            [24]  574 	mov	b,r5
      0000E5 C0 07            [24]  575 	push	ar7
      0000E7 12r00r00         [24]  576 	lcall	_delay_ms
      0000EA D0 07            [24]  577 	pop	ar7
                                    578 ;	main.c:51: hieu_ung_1 = hieu_ung_1 << 1;
      0000EC 8F 06            [24]  579 	mov	ar6,r7
      0000EE EE               [12]  580 	mov	a,r6
      0000EF 2E               [12]  581 	add	a,r6
      0000F0 FF               [12]  582 	mov	r7,a
                                    583 ;	main.c:45: for (j = 0; j < 7; j++) {
      0000F1 05*02            [12]  584 	inc	_j
      0000F3 E4               [12]  585 	clr	a
      0000F4 B5*02 02         [24]  586 	cjne	a,_j,00144$
      0000F7 05*03            [12]  587 	inc	(_j + 1)
      0000F9                        588 00144$:
      0000F9 C3               [12]  589 	clr	c
      0000FA E5*02            [12]  590 	mov	a,_j
      0000FC 94 07            [12]  591 	subb	a,#0x07
      0000FE E5*03            [12]  592 	mov	a,(_j + 1)
      000100 64 80            [12]  593 	xrl	a,#0x80
      000102 94 80            [12]  594 	subb	a,#0x80
      000104 40 C0            [24]  595 	jc	00107$
                                    596 ;	main.c:55: hieu_ung_1 = 0xC0;  // Cho 2 led cuối sáng
      000106 7F C0            [12]  597 	mov	r7,#0xc0
                                    598 ;	main.c:56: for (j = 0; j < 7; j++) {
      000108 E4               [12]  599 	clr	a
      000109 F5*02            [12]  600 	mov	_j,a
      00010B F5*03            [12]  601 	mov	(_j + 1),a
      00010D                        602 00109$:
                                    603 ;	main.c:58: if (hieu_ung_hien_tai != 1) return;
      00010D 74 01            [12]  604 	mov	a,#0x01
      00010F B5*06 06         [24]  605 	cjne	a,_hieu_ung_hien_tai,00146$
      000112 14               [12]  606 	dec	a
      000113 B5*07 02         [24]  607 	cjne	a,(_hieu_ung_hien_tai + 1),00146$
      000116 80 01            [24]  608 	sjmp	00105$
      000118                        609 00146$:
      000118 22               [24]  610 	ret
      000119                        611 00105$:
                                    612 ;	main.c:60: led = ~hieu_ung_1;
      000119 EF               [12]  613 	mov	a,r7
      00011A F4               [12]  614 	cpl	a
      00011B F5 90            [12]  615 	mov	_P1,a
                                    616 ;	main.c:61: delay_ms(delayms);
      00011D AB*08            [24]  617 	mov	r3,_delayms
      00011F E5*09            [12]  618 	mov	a,(_delayms + 1)
      000121 FC               [12]  619 	mov	r4,a
      000122 33               [12]  620 	rlc	a
      000123 95 E0            [12]  621 	subb	a,acc
      000125 FD               [12]  622 	mov	r5,a
      000126 8B 82            [24]  623 	mov	dpl,r3
      000128 8C 83            [24]  624 	mov	dph,r4
      00012A 8D F0            [24]  625 	mov	b,r5
      00012C C0 07            [24]  626 	push	ar7
      00012E 12r00r00         [24]  627 	lcall	_delay_ms
      000131 D0 07            [24]  628 	pop	ar7
                                    629 ;	main.c:62: hieu_ung_1 = hieu_ung_1 >> 1;
      000133 EF               [12]  630 	mov	a,r7
      000134 C3               [12]  631 	clr	c
      000135 13               [12]  632 	rrc	a
      000136 FF               [12]  633 	mov	r7,a
                                    634 ;	main.c:56: for (j = 0; j < 7; j++) {
      000137 05*02            [12]  635 	inc	_j
      000139 E4               [12]  636 	clr	a
      00013A B5*02 02         [24]  637 	cjne	a,_j,00147$
      00013D 05*03            [12]  638 	inc	(_j + 1)
      00013F                        639 00147$:
      00013F C3               [12]  640 	clr	c
      000140 E5*02            [12]  641 	mov	a,_j
      000142 94 07            [12]  642 	subb	a,#0x07
      000144 E5*03            [12]  643 	mov	a,(_j + 1)
      000146 64 80            [12]  644 	xrl	a,#0x80
      000148 94 80            [12]  645 	subb	a,#0x80
      00014A 40 C1            [24]  646 	jc	00109$
                                    647 ;	main.c:64: }
      00014C 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'hieu_ung_2'
                                    651 ;------------------------------------------------------------
